x	y	key	label	showSelected1	showSelected2	group
-0.2	0	1	cost=0.3483	5	6e-04	-1
-0.2	0	1	cost=0.5234	6	6e-04	-1
-0.2	0	1	cost=0.3374	6	6e-04	-1
-0.2	0	1	cost=0.5128	7	6e-04	-1
-0.2	0	1	cost=0.3273	7	6e-04	-1
-0.2	0	1	cost=0.5029	8	6e-04	-1
-0.2	0	1	cost=0.3179	8	6e-04	-1
-0.2	0	1	cost=0.4936	9	6e-04	-1
-0.2	0	1	cost=0.3092	9	6e-04	-1
-0.2	0	1	cost=0.4849	10	6e-04	-1
-0.2	0	1	cost=0.3012	10	6e-04	-1
-0.2	0	1	cost=0.4767	11	6e-04	-1
-0.2	0	1	cost=0.2937	11	6e-04	-1
-0.2	0	1	cost=0.4689	12	6e-04	-1
-0.2	0	1	cost=0.2869	12	6e-04	-1
-0.2	0	1	cost=0.4617	13	6e-04	-1
-0.2	0	1	cost=0.2805	13	6e-04	-1
-0.2	0	1	cost=0.4548	14	6e-04	-1
-0.2	0	1	cost=0.2746	14	6e-04	-1
-0.2	0	1	cost=0.4484	15	6e-04	-1
-0.2	0	1	cost=0.2691	15	6e-04	-1
-0.2	0	1	cost=0.4424	16	6e-04	-1
-0.2	0	1	cost=0.2640	16	6e-04	-1
-0.2	0	1	cost=0.4367	17	6e-04	-1
-0.2	0	1	cost=0.2593	17	6e-04	-1
-0.2	0	1	cost=0.4313	18	6e-04	-1
-0.2	0	1	cost=0.2550	18	6e-04	-1
-0.2	0	1	cost=0.4262	19	6e-04	-1
-0.2	0	1	cost=0.2510	19	6e-04	-1
-0.2	0	1	cost=0.4214	20	6e-04	-1
-0.2	0	1	cost=0.2472	20	6e-04	-1
-0.2	0	1	cost=0.4169	21	6e-04	-1
-0.2	0	1	cost=0.2438	21	6e-04	-1
-0.2	0	1	cost=0.4127	22	6e-04	-1
-0.2	0	1	cost=0.2406	22	6e-04	-1
-0.2	0	1	cost=0.4086	23	6e-04	-1
-0.2	0	1	cost=0.2376	23	6e-04	-1
-0.2	0	1	cost=0.4048	24	6e-04	-1
-0.2	0	1	cost=0.2349	24	6e-04	-1
-0.2	0	1	cost=0.4012	25	6e-04	-1
-0.2	0	1	cost=0.2323	25	6e-04	-1
-0.2	0	1	cost=0.3978	26	6e-04	-1
-0.2	0	1	cost=0.2300	26	6e-04	-1
-0.2	0	1	cost=0.3946	27	6e-04	-1
-0.2	0	1	cost=0.2278	27	6e-04	-1
-0.2	0	1	cost=0.3916	28	6e-04	-1
-0.2	0	1	cost=0.2258	28	6e-04	-1
-0.2	0	1	cost=0.3887	29	6e-04	-1
-0.2	0	1	cost=0.2239	29	6e-04	-1
-0.2	0	1	cost=0.3860	30	6e-04	-1
-0.2	0	1	cost=0.2221	30	6e-04	-1
-0.2	0	1	cost=0.3269	Inf	6e-04	-1
-0.2	0	1	cost=0.1998	Inf	6e-04	-1
-0.2	0	1	cost=0.5878	1	0.001	-1
-0.2	0	1	cost=0.4015	1	0.001	-1
-0.2	0	1	cost=0.5637	2	0.001	-1
-0.2	0	1	cost=0.3770	2	0.001	-1
-0.2	0	1	cost=0.5421	3	0.001	-1
-0.2	0	1	cost=0.3555	3	0.001	-1
-0.2	0	1	cost=0.5227	4	0.001	-1
-0.2	0	1	cost=0.3367	4	0.001	-1
-0.2	0	1	cost=0.5053	5	0.001	-1
-0.2	0	1	cost=0.3201	5	0.001	-1
-0.2	0	1	cost=0.4897	6	0.001	-1
-0.2	0	1	cost=0.3056	6	0.001	-1
-0.2	0	1	cost=0.4757	7	0.001	-1
-0.2	0	1	cost=0.2928	7	0.001	-1
-0.2	0	1	cost=0.4630	8	0.001	-1
-0.2	0	1	cost=0.2816	8	0.001	-1
-0.2	0	1	cost=0.4516	9	0.001	-1
-0.2	0	1	cost=0.2717	9	0.001	-1
-0.2	0	1	cost=0.4413	10	0.001	-1
-0.2	0	1	cost=0.2631	10	0.001	-1
-0.2	0	1	cost=0.4319	11	0.001	-1
-0.2	0	1	cost=0.2555	11	0.001	-1
-0.2	0	1	cost=0.4235	12	0.001	-1
-0.2	0	1	cost=0.2488	12	0.001	-1
-0.2	0	1	cost=0.4159	13	0.001	-1
-0.2	0	1	cost=0.2429	13	0.001	-1
-0.2	0	1	cost=0.4089	14	0.001	-1
-0.2	0	1	cost=0.2378	14	0.001	-1
-0.2	0	1	cost=0.4026	15	0.001	-1
-0.2	0	1	cost=0.2332	15	0.001	-1
-0.2	0	1	cost=0.3968	16	0.001	-1
-0.2	0	1	cost=0.2292	16	0.001	-1
-0.2	0	1	cost=0.3916	17	0.001	-1
-0.2	0	1	cost=0.2257	17	0.001	-1
-0.2	0	1	cost=0.3868	18	0.001	-1
-0.2	0	1	cost=0.2226	18	0.001	-1
-0.2	0	1	cost=0.3825	19	0.001	-1
-0.2	0	1	cost=0.2199	19	0.001	-1
-0.2	0	1	cost=0.3785	20	0.001	-1
-0.2	0	1	cost=0.2175	20	0.001	-1
-0.2	0	1	cost=0.3748	21	0.001	-1
-0.2	0	1	cost=0.2154	21	0.001	-1
-0.2	0	1	cost=0.3715	22	0.001	-1
-0.2	0	1	cost=0.2136	22	0.001	-1
-0.2	0	1	cost=0.3684	23	0.001	-1
-0.2	0	1	cost=0.2120	23	0.001	-1
-0.2	0	1	cost=0.3655	24	0.001	-1
-0.2	0	1	cost=0.2105	24	0.001	-1
-0.2	0	1	cost=0.3629	25	0.001	-1
-0.2	0	1	cost=0.2093	25	0.001	-1
-0.2	0	1	cost=0.3605	26	0.001	-1
-0.2	0	1	cost=0.2081	26	0.001	-1
-0.2	0	1	cost=0.3583	27	0.001	-1
-0.2	0	1	cost=0.2072	27	0.001	-1
-0.2	0	1	cost=0.3563	28	0.001	-1
-0.2	0	1	cost=0.2063	28	0.001	-1
-0.2	0	1	cost=0.3544	29	0.001	-1
-0.2	0	1	cost=0.2055	29	0.001	-1
-0.2	0	1	cost=0.3526	30	0.001	-1
-0.2	0	1	cost=0.2049	30	0.001	-1
-0.2	0	1	cost=0.3269	Inf	0.001	-1
-0.2	0	1	cost=0.1998	Inf	0.001	-1
-0.2	0	1	cost=0.5878	1	0.0018	-1
-0.2	0	1	cost=0.4015	1	0.0018	-1
-0.2	0	1	cost=0.5452	2	0.0018	-1
-0.2	0	1	cost=0.3586	2	0.0018	-1
-0.2	0	1	cost=0.5105	3	0.0018	-1
-0.2	0	1	cost=0.3249	3	0.0018	-1
-0.2	0	1	cost=0.4819	4	0.0018	-1
-0.2	0	1	cost=0.2984	4	0.0018	-1
-0.2	0	1	cost=0.4584	5	0.0018	-1
-0.2	0	1	cost=0.2775	5	0.0018	-1
-0.2	0	1	cost=0.4390	6	0.0018	-1
-0.2	0	1	cost=0.2611	6	0.0018	-1
-0.2	0	1	cost=0.4229	7	0.0018	-1
-0.2	0	1	cost=0.2482	7	0.0018	-1
-0.2	0	1	cost=0.4094	8	0.0018	-1
-0.2	0	1	cost=0.2380	8	0.0018	-1
-0.2	0	1	cost=0.3982	9	0.0018	-1
-0.2	0	1	cost=0.2300	9	0.0018	-1
-0.2	0	1	cost=0.3887	10	0.0018	-1
-0.2	0	1	cost=0.2237	10	0.0018	-1
-0.2	0	1	cost=0.3806	11	0.0018	-1
-0.2	0	1	cost=0.2187	11	0.0018	-1
-0.2	0	1	cost=0.3738	12	0.0018	-1
-0.2	0	1	cost=0.2148	12	0.0018	-1
-0.2	0	1	cost=0.3680	13	0.0018	-1
-0.2	0	1	cost=0.2117	13	0.0018	-1
-0.2	0	1	cost=0.3630	14	0.0018	-1
-0.2	0	1	cost=0.2092	14	0.0018	-1
-0.2	0	1	cost=0.3587	15	0.0018	-1
-0.2	0	1	cost=0.2073	15	0.0018	-1
-0.2	0	1	cost=0.3550	16	0.0018	-1
-0.2	0	1	cost=0.2057	16	0.0018	-1
-0.2	0	1	cost=0.3518	17	0.0018	-1
-0.2	0	1	cost=0.2045	17	0.0018	-1
-0.2	0	1	cost=0.3490	18	0.0018	-1
-0.2	0	1	cost=0.2036	18	0.0018	-1
-0.2	0	1	cost=0.3465	19	0.0018	-1
-0.2	0	1	cost=0.2028	19	0.0018	-1
-0.2	0	1	cost=0.3444	20	0.0018	-1
-0.2	0	1	cost=0.2022	20	0.0018	-1
-0.2	0	1	cost=0.3425	21	0.0018	-1
-0.2	0	1	cost=0.2017	21	0.0018	-1
-0.2	0	1	cost=0.3409	22	0.0018	-1
-0.2	0	1	cost=0.2013	22	0.0018	-1
-0.2	0	1	cost=0.3394	23	0.0018	-1
-0.2	0	1	cost=0.2010	23	0.0018	-1
-0.2	0	1	cost=0.3381	24	0.0018	-1
-0.2	0	1	cost=0.2008	24	0.0018	-1
-0.2	0	1	cost=0.3370	25	0.0018	-1
-0.2	0	1	cost=0.2006	25	0.0018	-1
-0.2	0	1	cost=0.3359	26	0.0018	-1
-0.2	0	1	cost=0.2004	26	0.0018	-1
-0.2	0	1	cost=0.3350	27	0.0018	-1
-0.2	0	1	cost=0.2003	27	0.0018	-1
-0.2	0	1	cost=0.3342	28	0.0018	-1
-0.2	0	1	cost=0.2002	28	0.0018	-1
-0.2	0	1	cost=0.3335	29	0.0018	-1
-0.2	0	1	cost=0.2001	29	0.0018	-1
-0.2	0	1	cost=0.3328	30	0.0018	-1
-0.2	0	1	cost=0.2001	30	0.0018	-1
-0.2	0	1	cost=0.3269	Inf	0.0018	-1
-0.2	0	1	cost=0.1998	Inf	0.0018	-1
-0.2	0	1	cost=0.5878	1	0.0032	-1
-0.2	0	1	cost=0.4015	1	0.0032	-1
-0.2	0	1	cost=0.5147	2	0.0032	-1
-0.2	0	1	cost=0.3288	2	0.0032	-1
-0.2	0	1	cost=0.4644	3	0.0032	-1
-0.2	0	1	cost=0.2825	3	0.0032	-1
-0.2	0	1	cost=0.4291	4	0.0032	-1
-0.2	0	1	cost=0.2529	4	0.0032	-1
-0.2	0	1	cost=0.4041	5	0.0032	-1
-0.2	0	1	cost=0.2340	5	0.0032	-1
-0.2	0	1	cost=0.3860	6	0.0032	-1
-0.2	0	1	cost=0.2218	6	0.0032	-1
-0.2	0	1	cost=0.3728	7	0.0032	-1
-0.2	0	1	cost=0.2141	7	0.0032	-1
-0.2	0	1	cost=0.3629	8	0.0032	-1
-0.2	0	1	cost=0.2091	8	0.0032	-1
-0.2	0	1	cost=0.3555	9	0.0032	-1
-0.2	0	1	cost=0.2058	9	0.0032	-1
-0.2	0	1	cost=0.3497	10	0.0032	-1
-0.2	0	1	cost=0.2037	10	0.0032	-1
-0.2	0	1	cost=0.3453	11	0.0032	-1
-0.2	0	1	cost=0.2024	11	0.0032	-1
-0.2	0	1	cost=0.3418	12	0.0032	-1
-0.2	0	1	cost=0.2015	12	0.0032	-1
-0.2	0	1	cost=0.3390	13	0.0032	-1
-0.2	0	1	cost=0.2009	13	0.0032	-1
-0.2	0	1	cost=0.3368	14	0.0032	-1
-0.2	0	1	cost=0.2005	14	0.0032	-1
-0.2	0	1	cost=0.3350	15	0.0032	-1
-0.2	0	1	cost=0.2003	15	0.0032	-1
-0.2	0	1	cost=0.3336	16	0.0032	-1
-0.2	0	1	cost=0.2001	16	0.0032	-1
-0.2	0	1	cost=0.3324	17	0.0032	-1
-0.2	0	1	cost=0.2000	17	0.0032	-1
-0.2	0	1	cost=0.3315	18	0.0032	-1
-0.2	0	1	cost=0.2000	18	0.0032	-1
-0.2	0	1	cost=0.3307	19	0.0032	-1
-0.2	0	1	cost=0.1999	19	0.0032	-1
-0.2	0	1	cost=0.3301	20	0.0032	-1
-0.2	0	1	cost=0.1999	20	0.0032	-1
-0.2	0	1	cost=0.3295	21	0.0032	-1
-0.2	0	1	cost=0.1999	21	0.0032	-1
-0.2	0	1	cost=0.3291	22	0.0032	-1
-0.2	0	1	cost=0.1998	22	0.0032	-1
-0.2	0	1	cost=0.3287	23	0.0032	-1
-0.2	0	1	cost=0.1998	23	0.0032	-1
-0.2	0	1	cost=0.3284	24	0.0032	-1
-0.2	0	1	cost=0.1998	24	0.0032	-1
-0.2	0	1	cost=0.3282	25	0.0032	-1
-0.2	0	1	cost=0.1998	25	0.0032	-1
-0.2	0	1	cost=0.3280	26	0.0032	-1
-0.2	0	1	cost=0.1998	26	0.0032	-1
-0.2	0	1	cost=0.3278	27	0.0032	-1
-0.2	0	1	cost=0.1998	27	0.0032	-1
-0.2	0	1	cost=0.3276	28	0.0032	-1
-0.2	0	1	cost=0.1998	28	0.0032	-1
-0.2	0	1	cost=0.3275	29	0.0032	-1
-0.2	0	1	cost=0.1998	29	0.0032	-1
-0.2	0	1	cost=0.3274	30	0.0032	-1
-0.2	0	1	cost=0.1998	30	0.0032	-1
-0.2	0	1	cost=0.3269	Inf	0.0032	-1
-0.2	0	1	cost=0.1998	Inf	0.0032	-1
-0.2	0	1	cost=0.5878	1	0.0056	-1
-0.2	0	1	cost=0.4015	1	0.0056	-1
-0.2	0	1	cost=0.4678	2	0.0056	-1
-0.2	0	1	cost=0.2850	2	0.0056	-1
-0.2	0	1	cost=0.4078	3	0.0056	-1
-0.2	0	1	cost=0.2361	3	0.0056	-1
-0.2	0	1	cost=0.3760	4	0.0056	-1
-0.2	0	1	cost=0.2155	4	0.0056	-1
-0.2	0	1	cost=0.3580	5	0.0056	-1
-0.2	0	1	cost=0.2066	5	0.0056	-1
-0.2	0	1	cost=0.3473	6	0.0056	-1
-0.2	0	1	cost=0.2028	6	0.0056	-1
-0.2	0	1	cost=0.3406	7	0.0056	-1
-0.2	0	1	cost=0.2012	7	0.0056	-1
-0.2	0	1	cost=0.3363	8	0.0056	-1
-0.2	0	1	cost=0.2004	8	0.0056	-1
-0.2	0	1	cost=0.3334	9	0.0056	-1
-0.2	0	1	cost=0.2001	9	0.0056	-1
-0.2	0	1	cost=0.3314	10	0.0056	-1
-0.2	0	1	cost=0.1999	10	0.0056	-1
-0.2	0	1	cost=0.3301	11	0.0056	-1
-0.2	0	1	cost=0.1999	11	0.0056	-1
-0.2	0	1	cost=0.3292	12	0.0056	-1
-0.2	0	1	cost=0.1998	12	0.0056	-1
-0.2	0	1	cost=0.3285	13	0.0056	-1
-0.2	0	1	cost=0.1998	13	0.0056	-1
-0.2	0	1	cost=0.3280	14	0.0056	-1
-0.2	0	1	cost=0.1998	14	0.0056	-1
-0.2	0	1	cost=0.3277	15	0.0056	-1
-0.2	0	1	cost=0.1998	15	0.0056	-1
-0.2	0	1	cost=0.3275	16	0.0056	-1
-0.2	0	1	cost=0.1998	16	0.0056	-1
-0.2	0	1	cost=0.3273	17	0.0056	-1
-0.2	0	1	cost=0.1998	17	0.0056	-1
-0.2	0	1	cost=0.3272	18	0.0056	-1
-0.2	0	1	cost=0.1998	18	0.0056	-1
-0.2	0	1	cost=0.3271	19	0.0056	-1
-0.2	0	1	cost=0.1998	19	0.0056	-1
-0.2	0	1	cost=0.3271	20	0.0056	-1
-0.2	0	1	cost=0.1998	20	0.0056	-1
-0.2	0	1	cost=0.3270	21	0.0056	-1
-0.2	0	1	cost=0.1998	21	0.0056	-1
-0.2	0	1	cost=0.3270	22	0.0056	-1
-0.2	0	1	cost=0.1998	22	0.0056	-1
-0.2	0	1	cost=0.3270	23	0.0056	-1
-0.2	0	1	cost=0.1998	23	0.0056	-1
-0.2	0	1	cost=0.3270	24	0.0056	-1
-0.2	0	1	cost=0.1998	24	0.0056	-1
-0.2	0	1	cost=0.3269	25	0.0056	-1
-0.2	0	1	cost=0.1998	25	0.0056	-1
-0.2	0	1	cost=0.3269	26	0.0056	-1
-0.2	0	1	cost=0.1998	26	0.0056	-1
-0.2	0	1	cost=0.3269	27	0.0056	-1
-0.2	0	1	cost=0.1998	27	0.0056	-1
-0.2	0	1	cost=0.3269	28	0.0056	-1
-0.2	0	1	cost=0.1998	28	0.0056	-1
-0.2	0	1	cost=0.3269	29	0.0056	-1
-0.2	0	1	cost=0.1998	29	0.0056	-1
-0.2	0	1	cost=0.3269	30	0.0056	-1
-0.2	0	1	cost=0.1998	30	0.0056	-1
-0.2	0	1	cost=0.3269	Inf	0.0056	-1
-0.2	0	1	cost=0.1998	Inf	0.0056	-1
-0.2	0	1	cost=0.5878	1	0.01	-1
-0.2	0	1	cost=0.4015	1	0.01	-1
-0.2	0	1	cost=0.3991	2	0.01	-1
-0.2	0	1	cost=0.2285	2	0.01	-1
-0.2	0	1	cost=0.3535	3	0.01	-1
-0.2	0	1	cost=0.2043	3	0.01	-1
-0.2	0	1	cost=0.3383	4	0.01	-1
-0.2	0	1	cost=0.2006	4	0.01	-1
-0.2	0	1	cost=0.3322	5	0.01	-1
-0.2	0	1	cost=0.2000	5	0.01	-1
-0.2	0	1	cost=0.3294	6	0.01	-1
-0.2	0	1	cost=0.1998	6	0.01	-1
-0.2	0	1	cost=0.3281	7	0.01	-1
-0.2	0	1	cost=0.1998	7	0.01	-1
-0.2	0	1	cost=0.3275	8	0.01	-1
-0.2	0	1	cost=0.1998	8	0.01	-1
-0.2	0	1	cost=0.3272	9	0.01	-1
-0.2	0	1	cost=0.1998	9	0.01	-1
-0.2	0	1	cost=0.3271	10	0.01	-1
-0.2	0	1	cost=0.1998	10	0.01	-1
-0.2	0	1	cost=0.3270	11	0.01	-1
-0.2	0	1	cost=0.1998	11	0.01	-1
-0.2	0	1	cost=0.3270	12	0.01	-1
-0.2	0	1	cost=0.1998	12	0.01	-1
-0.2	0	1	cost=0.3269	13	0.01	-1
-0.2	0	1	cost=0.1998	13	0.01	-1
-0.2	0	1	cost=0.3269	14	0.01	-1
-0.2	0	1	cost=0.1998	14	0.01	-1
-0.2	0	1	cost=0.3269	15	0.01	-1
-0.2	0	1	cost=0.1998	15	0.01	-1
-0.2	0	1	cost=0.3269	16	0.01	-1
-0.2	0	1	cost=0.1998	16	0.01	-1
-0.2	0	1	cost=0.3269	17	0.01	-1
-0.2	0	1	cost=0.1998	17	0.01	-1
-0.2	0	1	cost=0.3269	18	0.01	-1
-0.2	0	1	cost=0.1998	18	0.01	-1
-0.2	0	1	cost=0.3269	19	0.01	-1
-0.2	0	1	cost=0.1998	19	0.01	-1
-0.2	0	1	cost=0.3269	20	0.01	-1
-0.2	0	1	cost=0.1998	20	0.01	-1
-0.2	0	1	cost=0.3269	21	0.01	-1
-0.2	0	1	cost=0.1998	21	0.01	-1
-0.2	0	1	cost=0.3269	22	0.01	-1
-0.2	0	1	cost=0.1998	22	0.01	-1
-0.2	0	1	cost=0.3269	23	0.01	-1
-0.2	0	1	cost=0.1998	23	0.01	-1
-0.2	0	1	cost=0.3269	24	0.01	-1
-0.2	0	1	cost=0.1998	24	0.01	-1
-0.2	0	1	cost=0.3269	25	0.01	-1
-0.2	0	1	cost=0.1998	25	0.01	-1
-0.2	0	1	cost=0.3269	26	0.01	-1
-0.2	0	1	cost=0.1998	26	0.01	-1
-0.2	0	1	cost=0.3269	27	0.01	-1
-0.2	0	1	cost=0.1998	27	0.01	-1
-0.2	0	1	cost=0.3269	28	0.01	-1
-0.2	0	1	cost=0.1998	28	0.01	-1
-0.2	0	1	cost=0.3269	29	0.01	-1
-0.2	0	1	cost=0.1998	29	0.01	-1
-0.2	0	1	cost=0.3269	30	0.01	-1
-0.2	0	1	cost=0.1998	30	0.01	-1
-0.2	0	1	cost=0.3269	Inf	0.01	-1
-0.2	0	1	cost=0.1998	Inf	0.01	-1
-0.2	0	1	cost=0.5878	1	0.0178	-1
-0.2	0	1	cost=0.4015	1	0.0178	-1
-0.2	0	1	cost=0.3327	2	0.0178	-1
-0.2	0	1	cost=0.2044	2	0.0178	-1
-0.2	0	1	cost=0.3288	3	0.0178	-1
-0.2	0	1	cost=0.1999	3	0.0178	-1
-0.2	0	1	cost=0.3269	4	0.0178	-1
-0.2	0	1	cost=0.1998	4	0.0178	-1
-0.2	0	1	cost=0.3270	5	0.0178	-1
-0.2	0	1	cost=0.1998	5	0.0178	-1
-0.2	0	1	cost=0.3269	6	0.0178	-1
-0.2	0	1	cost=0.1998	6	0.0178	-1
-0.2	0	1	cost=0.3269	7	0.0178	-1
-0.2	0	1	cost=0.1998	7	0.0178	-1
-0.2	0	1	cost=0.3269	8	0.0178	-1
-0.2	0	1	cost=0.1998	8	0.0178	-1
-0.2	0	1	cost=0.3269	9	0.0178	-1
-0.2	0	1	cost=0.1998	9	0.0178	-1
-0.2	0	1	cost=0.3269	10	0.0178	-1
-0.2	0	1	cost=0.1998	10	0.0178	-1
-0.2	0	1	cost=0.3269	11	0.0178	-1
-0.2	0	1	cost=0.1998	11	0.0178	-1
-0.2	0	1	cost=0.3269	12	0.0178	-1
-0.2	0	1	cost=0.1998	12	0.0178	-1
